,StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,RecipientID,RecipientCondition,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q14,Q13,Q15,Q16,Q17,Q18,Q19,Q20,Q10,Q12
0,Start Date,End Date,Progress,Duration (in seconds),Finished,Recorded Date,RecipientID,RecipientCondition,User Language,The system allows me to have a better understanding of my previous revision efforts.,I find the system easy to use.,My interaction with the system is clear and understandable.,The system helps me to recognize the weakness of my essay.,The system encourages me to make more revisions (quantity) than I usually do.,The system encourages me to make more meaningful revisions (quality) than I usually do.,Overall the system is helpful to my writing.,I put a lot of effort into writing and revising this essay.,I found the overview page to be useful.,"The description of the purpose of my revisions inspired me to make more revisions. 



​","I  found it useful to see my revision purposes highlighted in different colors (ie. Warm and cold colors)

​","I found the revision map visualization useful. 



​",I found the small window of revision details to be useful.,"In general, I found it helpful to know whether my revision was a “surface” or “content” level change.",My revision purposes were most often indicated correctly by the system.,I trust the feedback that the system gave me.,How could the system be more helpful?,What influenced your decision to make revisions to Draft 3?
3,4/24/18 15:34,4/24/18 15:43,100,559,TRUE,4/24/18 15:43,2018argrewrite_4,B,EN,Disagree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,"The way I do revisions is that I address the higher order concerns first (content revisions) and then edit (surface revisions) once the draft is complete after several revisions. The guidelines for revising the second draft suggest instruct the writer to aim for more warm colors (content revisions). However, after the second draft, I would tend to think that the higher order concerns are, for the most part, addressed and there is more editing (surface revisions) to do in the third draft.","Having time to think about how I could better support the argument. 

The fact that I had words to spare in the word counter.

"
4,4/26/18 14:11,4/26/18 14:17,100,320,TRUE,4/26/18 14:17,2018argrewrite_3,B,EN,Disagree,Agree,Agree,Strongly disagree,Disagree,Strongly disagree,Neither agree nor disagree,Agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Disagree,Agree,Neither agree nor disagree,The current system does a good job at classifying revision types but I had a hard time seeing how to use that information to better revise or understand my writing. It was a little bit helpful because it made me slow down and think about my revisions but I didn't think it told me anything I couldn't already see without it.,I reread the text that I wrote until I found things which I disliked or which seemed wrong. I would have liked to use the color coding to better guide my decisions for revision but I wasn't able to think of a strategy of how to use that information effectively. 
5,5/16/18 11:49,5/16/18 11:56,100,444,TRUE,5/16/18 11:56,2018argrewrite_2,B,EN,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,"The system seems to work on sentence-level. However, I think revision could be made at paragraph-level. Many modifications may only mean to make an idea easier to understand.
Even though I tried to make more revisions under the influence of the quantity report (want to get a higher number), sometime I was confused if all the revisions will improve the quality of my writing or not. Are there any bad revisions?","The system's statistics. Basically, after working through 2 drafts, I think I have put all of my ideas on the page. In draft 3, most of the time, I tried to make surface changes or try to clarify sentences.
I think with later drafts, some creative or high level suggestions (as I have when I write draft 2) will be more helpful. Because I can identify exactly what the current problems are.
Usually, I may not identify many errors from my writing but suggestion from an outsider will inspire me more."
6,5/21/18 11:44,5/21/18 11:53,100,539,TRUE,5/21/18 11:53,2018argrewrite_13,B,EN,Agree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Disagree,"Perhaps identify in the text what the bubbles correspond to.  It can be hard to identify what bubble corresponds to what part in the text.  Also perhaps allow a mode where writers can identify for themselves what type of change each revision was.  There were two places where my revisions were incorrectly labeled (in my opinion) because the system did not recognize adding a new paragraph or adding a new sentence (for example, breaking a long sentence into two).","Being forced to sit for one hour and make changes.  Normally I write in bursts and spurts, but I rarely force myself to sit quietly and write.  I thus felt compelled to read and reread numerous times and make numerous changes."
7,5/31/18 9:07,5/31/18 9:09,100,155,TRUE,5/31/18 9:09,2018argrewrite_17,B,EN,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,If it could point to the sentence in the essay or highlight it while revising it,Difference between content and surface made me decide to revise a few and add a few lines
8,5/31/18 14:01,5/31/18 14:04,100,146,TRUE,5/31/18 14:04,2018argrewrite_9,B,EN,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,"In the 3rd draft it would be helpful to highlight the sentences that have been identified as surface, or content. ","The minimal amount of content changes from drafts one, to two."
9,6/4/18 13:54,6/4/18 13:55,100,59,TRUE,6/4/18 13:55,2018argrewrite_21,B,EN,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Neither agree or disagree,Agree,Agree,Agree,Agree,,
10,6/11/18 11:26,6/11/18 11:32,100,389,TRUE,6/11/18 11:32,2018argrewrite_22a,B,EN,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree or disagree,Agree,Strongly agree,Agree,Strongly agree,Agree,"Differentiating between evidence from the article and evidence that the author provided. Putting an emphasis on content changes with a maximum word count. In general, most writing should be rich in content but also succinct, however the system did not encourage this. ",Needing to add more content material and also being in the lab which forced me to spend more time on writing.
11,9/18/18 16:05,9/18/18 16:12,100,419,TRUE,9/18/18 16:12,2018argrewrite_37,B,EN,Strongly agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,"""The system helps me to recognize the weakness of my essay.""
I think I disagreed with the above statement because while it DOES tell me what revisions I have made and whether those revisions are superficial or not, it cannot tell me WHY. Like, why might this sentence structure be bad, or why is this specific argument bad, or why I should find another passage to quote from, or how to improve, or how to have a better argument overall. I think this speaks to the fact that in general this program is super cool and super great and definitely helps with the overall structure of revisions (I think I would have totally used this for my own personal revisions), it could never be used to help weaknesses from a total writing standpoint.","Ummm, I think whatever sounded good? I think it also has to do with my method of editing (which isn't necessarily a good one) that I kind of read it top-to-bottom and see how it flows or where it's lacking.

I definitely didn't use the whole ""you should add more yellow to it!"" because what if I added more yellow in Draft 2? At which point can I say ""I added enough yellow, now onto making sure that it flows which inherently will cause more blue to pop up!"" I don't know if I'm overthinking this or not."
