,StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,RecipientID,RecipientCondition,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11,Q10,Q12,Q13,Q14,Q15,Q20,Q16,Q17,Q18,Q19
0,Start Date,End Date,Progress,Duration (in seconds),Finished,Recorded Date,RecipientID,RecipientCondition,User Language,The system allows me to have a better understanding of my previous revision efforts.,I find the system easy to use.,My interaction with the system is clear and understandable.,The system helps me to recognize the weakness of my essay.,The system encourages me to make more revisions (quantity) than I usually do.,The system encourages me to make more meaningful revisions (quality) than I usually do.,Overall the system is helpful to my writing.,I put a lot of effort into writing and revising this essay.,"I found the overview page to be useful. 

​

 ​ ​","The description of the purpose of my revisions inspired me to make more revisions. 



​","I  found it useful to see my revision purposes highlighted in different colors (ie. Warm and cold colors)

​

​","I found the revision map visualization useful. 



​","I found the small window of revision details to be useful. 



​","In general, I found it helpful to know whether my revision was a “surface” or “content” level change.","In general, I found it helpful to have the specific purposes of my revisions indicated (e.g. claim, evidence, warrant, etc.).",My revision purposes were most often indicated correctly by the system.,I trust the feedback that the system gave me.,How could the system be more helpful?,What influenced your decision to make revisions to Draft 3?
3,4/25/18 17:35,4/25/18 17:38,100,193,TRUE,4/25/18 17:38,2018argrewrite_5,C,EN,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neither agree or disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,I think the formatting of the system can be better when it comes to the highlighting circles section. It would be nice to have it in different views/layouts!,The system itself influenced me to make revisions to Draft 3. I usually stop after the second draft because I cannot see what is wrong. This program allowed me to look at my writing with a set of fresh eyes and come up with better ideas and ways to fix my writing.
4,5/8/18 15:49,5/8/18 15:54,100,310,TRUE,5/8/18 15:54,2018argrewrite_10,C,EN,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Neither agree or disagree,Strongly agree,Agree,Agree,Agree,Agree,"Sometimes, within a longer sentence I make a couple types of revisions between drafts.  I believe it would be more helpful if more than one type of revision can be selected.",I felt like I needed to make more revisions as the number between drafts 1 and 2 was less than I had assumed.
5,5/16/18 13:43,5/16/18 13:48,100,301,TRUE,5/16/18 13:48,2018argrewrite_14,C,EN,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Disagree,Disagree,"There were parts where I had deleted a sentence only to add later. the system was insisting on me categorizing that change. It was not really a change. ""Reordering would have referred to reordering within a sentence. Also, in many cases my intentions were different from those detected, which I don't believe to have been the case.",Seeing more red! adding content.
6,5/21/18 14:06,5/21/18 14:13,100,370,TRUE,5/21/18 14:13,2018argrewrite_15,C,EN,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Neither agree nor disagree,"It was most helpful to me that Meghan gave me a summary of the program and what I would see on the screen. Had I not had this prelim, I don't think I would have understood the system as well. 
I added a whole new opening paragraph, and this was depicted as ""other."" Probably this was an idea which was supported, but I can understand how this might happen since it was not scaffolded to anything previously written.",I was looking to make revisions which could be interpreted as being concept changes--the warmer colors. 
7,6/4/18 12:08,6/4/18 12:15,100,393,TRUE,6/4/18 12:15,2018argrewrite_16,C,EN,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,I think it could be more helpful if there was a way for it to provide feedback on the quality of the arguments/reasoning rather than just the quantity.,"It was helpful to see the changes categorized as either surface level or content level. This helped me to try to find ways to improve upon my ideas and arguments, rather than just looking to reword or make grammatical adjustments."
8,6/8/18 11:02,6/8/18 11:05,100,180,TRUE,6/8/18 11:05,2018argrewrite_20,C,EN,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,The system seemed to not understand moving sentences around. ,"I tried to make my language more concise so that I could fit more ""warm"" revisions--adding evidence and reasoning to my piece. However, I was already pretty happy with my response so it was difficult to make room for new content."
9,6/8/18 14:16,6/8/18 14:19,100,182,TRUE,6/8/18 14:19,2018argrewrite_23,C,EN,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,"I think it is great as is. I think maybe define what ""other"" consists of. ",I think the lack of evidence highlighted caused me to go back and try and add more instances of evidence to support my claims. 
10,6/11/18 13:21,6/11/18 13:25,100,232,TRUE,6/11/18 13:25,2018argrewrite_24,C,EN,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,"I thought the system was very nice, and I know that this almost defeats the purpose, but perhaps some more specific feedback for revisions after draft 1.","I probably would have made small revisions on my own, but because of the time of an hour, I probably made more changes than I normally would have."
11,9/12/18 16:10,9/12/18 16:16,100,346,TRUE,9/12/18 16:16,2018argrewrite_38,C,EN,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Some of the colors were a little difficult for me to distinguish between.,"I was trying to get more warm colors, especially where my biggest ideas were being presented."
